edad,ingresos_mensuales,gastos_mensuales,visitas_app,usa_web,numero_tarjetas,score_crediticio,reclamos_anuales,actividad_mixta
48,5081.09,2287.2,3,1,2,640.0,0,0.436
56,7018.58,2769.46,5,1,3,464.0,0,0.2
41,6917.26,2250.28,9,0,2,646.0,1,0.468
57,6033.99,2903.51,4,1,2,707.0,0,0.105
68,5302.14,3234.83,6,1,2,583.0,0,0.051
51,6908.18,3185.09,3,0,0,578.0,0,0.301
56,5751.18,1931.52,4,0,2,727.0,1,0.515
33,5494.25,3411.98,5,1,2,575.0,1,0.743
18,3660.33,2067.08,6,0,1,624.0,0,0.106
39,5157.91,4410.04,8,1,2,548.0,1,0.71
31,5565.76,4041.18,7,1,1,750.0,0,0.842
52,1677.57,1593.6915,4,1,0,677.0,1,0.625
31,7120.76,3446.0,7,1,0,426.0,1,0.331
67,6511.61,1992.65,9,1,3,509.0,1,0.447
20,5834.84,3356.62,4,1,2,568.0,1,0.763
23,5256.43,2490.19,8,1,2,521.0,0,0.549
62,4958.92,2764.4,4,1,1,504.0,1,0.948
28,2339.32,1680.66,5,1,0,479.0,0,0.933
54,4464.38,3069.91,3,1,2,578.0,0,0.154
44,3973.23,3110.93,4,1,2,676.0,0,0.063
46,5232.67,3448.22,2,0,2,503.0,0,0.75
28,4088.85,3061.37,6,0,3,530.0,0,0.571
19,3457.25,2337.6,6,0,1,612.0,0,0.659
29,4142.27,3259.49,5,1,2,533.0,0,0.773
41,5797.28,5083.86,4,1,0,608.0,0,0.5
41,5252.08,3055.09,7,1,2,632.0,0,0.592
50,5059.86,2596.02,6,0,1,594.0,0,0.741
35,4757.84,3296.67,6,1,1,401.0,1,0.38
57,7472.9,4446.02,7,0,2,474.0,0,0.516
